07/09/2022 13:44:26 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/09/2022 13:44:26 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
Downloading:   0%|          | 0.00/480 [00:00<?, ?B/s]Downloading: 100%|██████████| 480/480 [00:00<00:00, 601kB/s]
[INFO|file_utils.py:2219] 2022-07-09 13:44:33,390 >> storing https://huggingface.co/distilroberta-base/resolve/main/config.json in cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/42d6b7c87cbac84fcdf35aa69504a5ccfca878fcee2a1a9b9ff7a3d1297f9094.aa95727ac70adfa1aaf5c88bea30a4f5e50869c68e68bce96ef1ec41b5facf46
[INFO|file_utils.py:2227] 2022-07-09 13:44:33,391 >> creating metadata file for /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/42d6b7c87cbac84fcdf35aa69504a5ccfca878fcee2a1a9b9ff7a3d1297f9094.aa95727ac70adfa1aaf5c88bea30a4f5e50869c68e68bce96ef1ec41b5facf46
[INFO|configuration_utils.py:648] 2022-07-09 13:44:33,393 >> loading configuration file https://huggingface.co/distilroberta-base/resolve/main/config.json from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/42d6b7c87cbac84fcdf35aa69504a5ccfca878fcee2a1a9b9ff7a3d1297f9094.aa95727ac70adfa1aaf5c88bea30a4f5e50869c68e68bce96ef1ec41b5facf46
[INFO|configuration_utils.py:684] 2022-07-09 13:44:33,403 >> Model config RobertaConfig {
  "_name_or_path": "distilroberta-base",
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "classifier_dropout": null,
  "eos_token_id": 2,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 12,
  "num_hidden_layers": 6,
  "pad_token_id": 1,
  "position_embedding_type": "absolute",
  "transformers_version": "4.17.0",
  "type_vocab_size": 1,
  "use_cache": true,
  "vocab_size": 50265
}

[INFO|file_utils.py:2215] 2022-07-09 13:44:34,282 >> https://huggingface.co/distilroberta-base/resolve/main/vocab.json not found in cache or force_download set to True, downloading to /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/tmpa4l33fbq
Downloading:   0%|          | 0.00/878k [00:00<?, ?B/s]Downloading:   2%|▏         | 17.0k/878k [00:00<00:05, 174kB/s]Downloading:  11%|█         | 96.0k/878k [00:00<00:02, 348kB/s]Downloading:  28%|██▊       | 250k/878k [00:00<00:00, 775kB/s] Downloading:  72%|███████▏  | 630k/878k [00:00<00:00, 1.81MB/s]Downloading: 100%|██████████| 878k/878k [00:00<00:00, 1.51MB/s]
[INFO|file_utils.py:2219] 2022-07-09 13:44:35,331 >> storing https://huggingface.co/distilroberta-base/resolve/main/vocab.json in cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/23e0f7484fc8a320856b168861166b48c2976bb4e0861602422e1b0c3fe5bf61.d67d6b367eb24ab43b08ad55e014cf254076934f71d832bbab9ad35644a375ab
[INFO|file_utils.py:2227] 2022-07-09 13:44:35,332 >> creating metadata file for /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/23e0f7484fc8a320856b168861166b48c2976bb4e0861602422e1b0c3fe5bf61.d67d6b367eb24ab43b08ad55e014cf254076934f71d832bbab9ad35644a375ab
[INFO|file_utils.py:2215] 2022-07-09 13:44:35,769 >> https://huggingface.co/distilroberta-base/resolve/main/merges.txt not found in cache or force_download set to True, downloading to /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/tmp410deguc
Downloading:   0%|          | 0.00/446k [00:00<?, ?B/s]Downloading:  22%|██▏       | 96.0k/446k [00:00<00:00, 496kB/s]Downloading:  66%|██████▌   | 295k/446k [00:00<00:00, 1.14MB/s]Downloading: 100%|██████████| 446k/446k [00:00<00:00, 1.15MB/s]
[INFO|file_utils.py:2219] 2022-07-09 13:44:36,704 >> storing https://huggingface.co/distilroberta-base/resolve/main/merges.txt in cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/c7e8020011da613ff5a9175ddad64cd47238a9525db975eb50ecb965e9f7302f.5d12962c5ee615a4c803841266e9c3be9a691a924f72d395d3a6c6c81157788b
[INFO|file_utils.py:2227] 2022-07-09 13:44:36,706 >> creating metadata file for /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/c7e8020011da613ff5a9175ddad64cd47238a9525db975eb50ecb965e9f7302f.5d12962c5ee615a4c803841266e9c3be9a691a924f72d395d3a6c6c81157788b
[INFO|file_utils.py:2215] 2022-07-09 13:44:37,141 >> https://huggingface.co/distilroberta-base/resolve/main/tokenizer.json not found in cache or force_download set to True, downloading to /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/tmpyapl8nii
Downloading:   0%|          | 0.00/1.29M [00:00<?, ?B/s]Downloading:   0%|          | 4.00k/1.29M [00:00<00:33, 40.2kB/s]Downloading:   3%|▎         | 41.0k/1.29M [00:00<00:05, 236kB/s] Downloading:   7%|▋         | 92.0k/1.29M [00:00<00:03, 364kB/s]Downloading:  15%|█▌        | 200k/1.29M [00:00<00:01, 652kB/s] Downloading:  32%|███▏      | 424k/1.29M [00:00<00:00, 1.23MB/s]Downloading:  66%|██████▌   | 872k/1.29M [00:00<00:00, 2.36MB/s]Downloading: 100%|██████████| 1.29M/1.29M [00:00<00:00, 2.22MB/s]
[INFO|file_utils.py:2219] 2022-07-09 13:44:38,204 >> storing https://huggingface.co/distilroberta-base/resolve/main/tokenizer.json in cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/b6a9ca6504e67903474c3fdf82ba249882406e61c2176a9d4dc9c3691c663767.fc9576039592f026ad76a1c231b89aee8668488c671dfbe6616bab2ed298d730
[INFO|file_utils.py:2227] 2022-07-09 13:44:38,205 >> creating metadata file for /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/b6a9ca6504e67903474c3fdf82ba249882406e61c2176a9d4dc9c3691c663767.fc9576039592f026ad76a1c231b89aee8668488c671dfbe6616bab2ed298d730
[INFO|tokenization_utils_base.py:1786] 2022-07-09 13:44:39,484 >> loading file https://huggingface.co/distilroberta-base/resolve/main/vocab.json from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/23e0f7484fc8a320856b168861166b48c2976bb4e0861602422e1b0c3fe5bf61.d67d6b367eb24ab43b08ad55e014cf254076934f71d832bbab9ad35644a375ab
[INFO|tokenization_utils_base.py:1786] 2022-07-09 13:44:39,484 >> loading file https://huggingface.co/distilroberta-base/resolve/main/merges.txt from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/c7e8020011da613ff5a9175ddad64cd47238a9525db975eb50ecb965e9f7302f.5d12962c5ee615a4c803841266e9c3be9a691a924f72d395d3a6c6c81157788b
[INFO|tokenization_utils_base.py:1786] 2022-07-09 13:44:39,484 >> loading file https://huggingface.co/distilroberta-base/resolve/main/tokenizer.json from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/b6a9ca6504e67903474c3fdf82ba249882406e61c2176a9d4dc9c3691c663767.fc9576039592f026ad76a1c231b89aee8668488c671dfbe6616bab2ed298d730
[INFO|tokenization_utils_base.py:1786] 2022-07-09 13:44:39,484 >> loading file https://huggingface.co/distilroberta-base/resolve/main/added_tokens.json from cache at None
[INFO|tokenization_utils_base.py:1786] 2022-07-09 13:44:39,484 >> loading file https://huggingface.co/distilroberta-base/resolve/main/special_tokens_map.json from cache at None
[INFO|tokenization_utils_base.py:1786] 2022-07-09 13:44:39,484 >> loading file https://huggingface.co/distilroberta-base/resolve/main/tokenizer_config.json from cache at None
[INFO|configuration_utils.py:648] 2022-07-09 13:44:39,916 >> loading configuration file https://huggingface.co/distilroberta-base/resolve/main/config.json from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/42d6b7c87cbac84fcdf35aa69504a5ccfca878fcee2a1a9b9ff7a3d1297f9094.aa95727ac70adfa1aaf5c88bea30a4f5e50869c68e68bce96ef1ec41b5facf46
[INFO|configuration_utils.py:684] 2022-07-09 13:44:39,917 >> Model config RobertaConfig {
  "_name_or_path": "distilroberta-base",
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "classifier_dropout": null,
  "eos_token_id": 2,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 12,
  "num_hidden_layers": 6,
  "pad_token_id": 1,
  "position_embedding_type": "absolute",
  "transformers_version": "4.17.0",
  "type_vocab_size": 1,
  "use_cache": true,
  "vocab_size": 50265
}

[INFO|configuration_utils.py:648] 2022-07-09 13:44:40,640 >> loading configuration file https://huggingface.co/distilroberta-base/resolve/main/config.json from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/42d6b7c87cbac84fcdf35aa69504a5ccfca878fcee2a1a9b9ff7a3d1297f9094.aa95727ac70adfa1aaf5c88bea30a4f5e50869c68e68bce96ef1ec41b5facf46
[INFO|configuration_utils.py:684] 2022-07-09 13:44:40,641 >> Model config RobertaConfig {
  "_name_or_path": "distilroberta-base",
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "classifier_dropout": null,
  "eos_token_id": 2,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 12,
  "num_hidden_layers": 6,
  "pad_token_id": 1,
  "position_embedding_type": "absolute",
  "transformers_version": "4.17.0",
  "type_vocab_size": 1,
  "use_cache": true,
  "vocab_size": 50265
}

[INFO|file_utils.py:2215] 2022-07-09 13:44:41,456 >> https://huggingface.co/distilroberta-base/resolve/main/pytorch_model.bin not found in cache or force_download set to True, downloading to /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/tmpc9teu1vo
Downloading:   0%|          | 0.00/316M [00:00<?, ?B/s]Downloading:   2%|▏         | 5.48M/316M [00:00<00:05, 57.5MB/s]Downloading:   5%|▌         | 17.0M/316M [00:00<00:03, 94.6MB/s]Downloading:   9%|▉         | 28.6M/316M [00:00<00:02, 107MB/s] Downloading:  12%|█▏        | 39.0M/316M [00:00<00:02, 108MB/s]Downloading:  16%|█▌        | 50.3M/316M [00:00<00:02, 112MB/s]Downloading:  19%|█▉        | 61.0M/316M [00:00<00:02, 111MB/s]Downloading:  23%|██▎       | 72.1M/316M [00:00<00:02, 113MB/s]Downloading:  26%|██▌       | 82.9M/316M [00:00<00:02, 113MB/s]Downloading:  30%|██▉       | 94.1M/316M [00:00<00:02, 114MB/s]Downloading:  33%|███▎      | 105M/316M [00:01<00:01, 113MB/s] Downloading:  37%|███▋      | 116M/316M [00:01<00:01, 106MB/s]Downloading:  40%|████      | 126M/316M [00:01<00:02, 85.7MB/s]Downloading:  43%|████▎     | 137M/316M [00:01<00:02, 93.1MB/s]Downloading:  47%|████▋     | 148M/316M [00:01<00:01, 98.7MB/s]Downloading:  50%|█████     | 159M/316M [00:01<00:01, 103MB/s] Downloading:  54%|█████▎    | 169M/316M [00:01<00:01, 104MB/s]Downloading:  57%|█████▋    | 181M/316M [00:01<00:01, 107MB/s]Downloading:  61%|██████    | 192M/316M [00:01<00:01, 110MB/s]Downloading:  64%|██████▍   | 202M/316M [00:02<00:01, 107MB/s]Downloading:  67%|██████▋   | 213M/316M [00:02<00:00, 108MB/s]Downloading:  71%|███████   | 224M/316M [00:02<00:00, 112MB/s]Downloading:  74%|███████▍  | 235M/316M [00:02<00:00, 110MB/s]Downloading:  78%|███████▊  | 246M/316M [00:02<00:00, 113MB/s]Downloading:  81%|████████▏ | 257M/316M [00:02<00:00, 112MB/s]Downloading:  85%|████████▍ | 268M/316M [00:02<00:00, 112MB/s]Downloading:  88%|████████▊ | 278M/316M [00:02<00:00, 109MB/s]Downloading:  92%|█████████▏| 290M/316M [00:02<00:00, 114MB/s]Downloading:  95%|█████████▌| 301M/316M [00:02<00:00, 113MB/s]Downloading:  99%|█████████▉| 312M/316M [00:03<00:00, 114MB/s]Downloading: 100%|██████████| 316M/316M [00:03<00:00, 107MB/s]
[INFO|file_utils.py:2219] 2022-07-09 13:44:44,638 >> storing https://huggingface.co/distilroberta-base/resolve/main/pytorch_model.bin in cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/7a0115a4c463f49bc7ab011872fc4a4b81be681a0434075955d29ac3388e225b.a6127d76576e81475313180aceb31a8688f7a649b80e380d26b5d30302dc83c1
[INFO|file_utils.py:2227] 2022-07-09 13:44:44,640 >> creating metadata file for /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/7a0115a4c463f49bc7ab011872fc4a4b81be681a0434075955d29ac3388e225b.a6127d76576e81475313180aceb31a8688f7a649b80e380d26b5d30302dc83c1
[INFO|tokenization_auto.py:344] 2022-07-09 13:44:46,893 >> Could not locate the tokenizer configuration file, will try to use the model config instead.
[INFO|configuration_utils.py:648] 2022-07-09 13:44:47,309 >> loading configuration file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/config.json from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/740f3ffeb47194ea97e78563af6f51d8fce8d8346d36d41889c75780869cf609.71ad48e6ad371e0c3ffa4982a5cc1c97e41023678e120b71ebe50addd42ec567
[INFO|configuration_utils.py:684] 2022-07-09 13:44:47,309 >> Model config BertConfig {
  "_name_or_path": "huawei-noah/TinyBERT_General_4L_312D",
  "attention_probs_dropout_prob": 0.1,
  "cell": {},
  "classifier_dropout": null,
  "emb_size": 312,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1200,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "pre_trained": "",
  "structure": [],
  "transformers_version": "4.17.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

[INFO|tokenization_utils_base.py:1786] 2022-07-09 13:44:49,858 >> loading file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/vocab.txt from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/4ec675a1f3cd38f2ddbe71010ce58471a710dd0188687381cf6f06fa7860c86a.d789d64ebfe299b0e416afc4a169632f903f693095b4629a7ea271d5a0cf2c99
[INFO|tokenization_utils_base.py:1786] 2022-07-09 13:44:49,858 >> loading file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/tokenizer.json from cache at None
[INFO|tokenization_utils_base.py:1786] 2022-07-09 13:44:49,858 >> loading file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/added_tokens.json from cache at None
[INFO|tokenization_utils_base.py:1786] 2022-07-09 13:44:49,858 >> loading file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/special_tokens_map.json from cache at None
[INFO|tokenization_utils_base.py:1786] 2022-07-09 13:44:49,858 >> loading file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/tokenizer_config.json from cache at None
[INFO|configuration_utils.py:648] 2022-07-09 13:44:50,277 >> loading configuration file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/config.json from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/740f3ffeb47194ea97e78563af6f51d8fce8d8346d36d41889c75780869cf609.71ad48e6ad371e0c3ffa4982a5cc1c97e41023678e120b71ebe50addd42ec567
[INFO|configuration_utils.py:684] 2022-07-09 13:44:50,278 >> Model config BertConfig {
  "_name_or_path": "huawei-noah/TinyBERT_General_4L_312D",
  "attention_probs_dropout_prob": 0.1,
  "cell": {},
  "classifier_dropout": null,
  "emb_size": 312,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1200,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "pre_trained": "",
  "structure": [],
  "transformers_version": "4.17.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

[INFO|tokenization_utils.py:426] 2022-07-09 13:44:50,375 >> Adding [COL] to the vocabulary
[INFO|tokenization_utils.py:426] 2022-07-09 13:44:50,375 >> Adding [VAL] to the vocabulary
[WARNING|logging.py:279] 2022-07-09 13:44:50,375 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:648] 2022-07-09 13:44:50,803 >> loading configuration file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/config.json from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/740f3ffeb47194ea97e78563af6f51d8fce8d8346d36d41889c75780869cf609.71ad48e6ad371e0c3ffa4982a5cc1c97e41023678e120b71ebe50addd42ec567
[INFO|configuration_utils.py:684] 2022-07-09 13:44:50,803 >> Model config BertConfig {
  "_name_or_path": "huawei-noah/TinyBERT_General_4L_312D",
  "attention_probs_dropout_prob": 0.1,
  "cell": {},
  "classifier_dropout": null,
  "emb_size": 312,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1200,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "pre_trained": "",
  "structure": [],
  "transformers_version": "4.17.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

[WARNING|logging.py:279] 2022-07-09 13:44:50,815 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|tokenization_auto.py:344] 2022-07-09 13:44:51,378 >> Could not locate the tokenizer configuration file, will try to use the model config instead.
[INFO|configuration_utils.py:648] 2022-07-09 13:44:51,795 >> loading configuration file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/config.json from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/740f3ffeb47194ea97e78563af6f51d8fce8d8346d36d41889c75780869cf609.71ad48e6ad371e0c3ffa4982a5cc1c97e41023678e120b71ebe50addd42ec567
[INFO|configuration_utils.py:684] 2022-07-09 13:44:51,796 >> Model config BertConfig {
  "_name_or_path": "huawei-noah/TinyBERT_General_4L_312D",
  "attention_probs_dropout_prob": 0.1,
  "cell": {},
  "classifier_dropout": null,
  "emb_size": 312,
